molecule_chembl_id,canonical_smiles,standard_value,standard_units,MOLECULAR WEIGHT,PSA,logP,HBA,HBD
CHEMBL187579,Cc1noc(C)c1CN1C(=O)C(=O)c2cc(C#N)ccc21,7200.0,nM,281.271,87.2,1.89262,5.0,0.0
CHEMBL188487,O=C1C(=O)N(Cc2ccc(F)cc2Cl)c2ccc(I)cc21,9400.0,nM,415.589,37.38,3.813200000000002,2.0,0.0
CHEMBL185698,O=C1C(=O)N(CC2COc3ccccc3O2)c2ccc(I)cc21,13500.0,nM,421.19000000000005,55.84,2.6605000000000008,4.0,0.0
CHEMBL426082,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccccc21,13110.0,nM,293.34700000000004,37.38,3.6308000000000016,3.0,0.0
CHEMBL187717,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c1cccc2[N+](=O)[O-],2000.0,nM,338.3440000000001,80.52,3.5390000000000024,5.0,0.0
CHEMBL365134,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c(Br)cccc21,980.0,nM,372.24300000000005,37.38,4.393300000000003,3.0,0.0
CHEMBL187598,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(F)cc21,4820.0,nM,311.33700000000005,37.38,3.7699000000000016,3.0,0.0
CHEMBL190743,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(I)cc21,950.0,nM,419.24300000000005,37.38,4.235400000000002,3.0,0.0
CHEMBL365469,O=C1C(=O)N(Cc2cc3ccccc3s2)c2cccc(Cl)c21,11200.0,nM,327.7920000000001,37.38,4.284200000000002,3.0,0.0
CHEMBL188983,O=C1C(=O)N(C/C=C/c2cc3ccccc3s2)c2ccc(I)cc21,23500.0,nM,445.28100000000006,37.38,4.748600000000002,3.0,0.0
CHEMBL370923,O=C1C(=O)N(Cc2ccc(C(=O)N3CCCCC3)s2)c2ccc(I)cc21,17500.0,nM,480.327,57.690000000000005,3.708300000000003,4.0,0.0
CHEMBL209287,CCCCN1C(=O)C(=O)c2cc(I)ccc21,66000.0,nM,329.137,37.38,2.6206000000000014,2.0,0.0
CHEMBL358279,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,370.0,nM,330.34299999999996,80.47,2.6682000000000006,3.0,1.0
CHEMBL348660,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,12500.0,nM,280.28299999999996,80.47,1.5150000000000001,3.0,1.0
CHEMBL379727,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,19000.0,nM,246.26599999999996,80.47,1.1148999999999998,3.0,1.0
CHEMBL210525,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,25000.0,nM,232.23899999999998,80.47,0.7248,3.0,1.0
CHEMBL148483,CN1C(=O)C(=O)c2cc(C(N)=O)ccc21,71000.0,nM,204.18499999999997,80.47,-0.05540000000000028,3.0,1.0
CHEMBL383725,O=C1C(=O)N(Cc2ccc3ccccc3c2)c2ccc(I)cc21,1100.0,nM,413.21400000000006,37.38,4.173900000000002,2.0,0.0
CHEMBL118596,O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,50000.0,nM,363.15400000000005,37.38,3.0207000000000015,2.0,0.0
CHEMBL208732,O=C(CSc1nccc(-c2csc(-c3ccccc3)n2)n1)Nc1cc(Cl)cc(Cl)c1,331131121482591.0,nM,473.4100000000001,67.77,6.304700000000004,6.0,1.0
CHEMBL210146,COc1cccc(-c2nc(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(O)c2C#N)c1,3311311214825.91,nM,437.4370000000002,151.27,3.3684800000000017,9.0,2.0
CHEMBL207458,CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,3981071705534.97,nM,377.3820000000001,150.34,1.8744999999999998,9.0,2.0
CHEMBL207484,COC(OC)c1cc(O)nc(SCC(=O)Nc2ccc(C(F)(F)F)cc2)n1,4897788193684.46,nM,403.38200000000006,93.57000000000001,3.223200000000001,7.0,2.0
CHEMBL207207,Cc1cc(O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)n1,10000000000000.0,nM,401.8750000000001,84.34,4.667120000000002,6.0,2.0
CHEMBL210487,CCC(Sc1nc(O)c(C#N)c(-c2cccc(OC)c2)n1)C(=O)Nc1ccc(C(C)=O)cc1,16595869074375.6,nM,462.53100000000023,125.19999999999999,4.441480000000004,8.0,2.0
CHEMBL380470,COc1ccc(NC(=O)CSc2nc(O)cc(-c3ccccc3)n2)cc1OC,21877616239495.5,nM,397.45600000000013,93.57000000000001,3.5972000000000017,7.0,2.0
CHEMBL210612,CC(C)c1ccc(NC(=O)CSc2nccc(-c3cccs3)n2)cc1,24547089156850.3,nM,369.51500000000004,54.88,5.059300000000004,5.0,1.0
CHEMBL209667,O=C(CSc1nccc(-c2cc(-c3ccccc3Cl)no2)n1)Nc1ccc(Cl)cc1,66069344800759.7,nM,457.3420000000001,80.91,5.8362000000000025,6.0,1.0
CHEMBL210216,Cc1nc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc(O)c1C,1000000000000.0,nM,334.3570000000001,118.25,2.43804,7.0,2.0
CHEMBL210195,Cc1cc(C(F)(F)F)nc(SCC(=O)Nc2ccc(Cl)cc2F)n1,1995262314968.88,nM,379.766,54.88,4.327120000000001,4.0,1.0
CHEMBL210437,COc1ccc(-c2ccnc(SCC(=O)Nc3ccc(C(C)C)cc3)n2)cc1,2454708915685.03,nM,393.51200000000006,64.11,5.006400000000004,5.0,1.0
CHEMBL378677,CC(C)(C)c1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)cc1,2818382931264.45,nM,424.5700000000003,98.89999999999999,5.129880000000004,6.0,2.0
CHEMBL210972,CC(Sc1nc(O)c(C#N)c(-c2ccccc2)n1)C(=O)Nc1ccc(Cl)cc1,3311311214825.91,nM,410.8860000000001,98.9,4.493580000000002,6.0,2.0
CHEMBL210145,CCOc1ccc(N2C(=O)CC(Sc3nc(C)cc(C)n3)C2=O)cc1,3311311214825.91,nM,357.43500000000006,72.39,2.9163400000000017,6.0,0.0
CHEMBL377225,N#Cc1c(O)nc(SCC(=O)Nc2cccc(C(F)(F)F)c2)nc1-c1ccccc1,4897788193684.46,nM,430.41100000000006,98.89999999999999,4.470480000000003,6.0,2.0
CHEMBL210823,CCCCc1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)c(C)c1,4897788193684.46,nM,438.5970000000003,98.89999999999999,5.483400000000005,6.0,2.0
CHEMBL210511,Cc1cc(O)nc(SCC(=O)Nc2ccc(Oc3ccc(Cl)cc3)cc2)n1,4897788193684.46,nM,401.87500000000006,84.34,4.667120000000002,6.0,2.0
CHEMBL210632,COc1cccc(-c2nc(SCC(=O)Nc3ccc(C(C)=O)cc3)nc(O)c2C#N)c1,16595869074375.6,nM,434.4770000000002,125.19999999999999,3.662880000000002,8.0,2.0
CHEMBL210497,COc1cccc(-c2nc(SCC(=O)Nc3ccc(S(N)(=O)=O)cc3)nc(O)c2C#N)c1,24547089156850.3,nM,471.5200000000002,168.29,2.10768,9.0,3.0
CHEMBL208584,CCCc1cc(O)nc(SCC(=O)Nc2ccc(Cl)cc2)n1,33113112148259.1,nM,337.83200000000005,75.11000000000001,3.518900000000002,5.0,2.0
CHEMBL208763,O=C(CSc1nccc(-c2cc(-c3ccccc3)no2)n1)Nc1ccc(Cl)cc1,66069344800759.7,nM,422.89700000000005,80.91,5.182800000000002,6.0,1.0
CHEMBL209227,Cc1nc(-c2nc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)cs2)cs1,70794578438413.7,nM,460.00900000000007,80.66,5.416220000000003,8.0,1.0
CHEMBL213581,Nc1ncc(S(=O)(=O)c2ccc(Cl)cc2)c(N)n1,6000.0,nM,284.728,111.96,1.1272000000000004,6.0,2.0
CHEMBL380403,O=[N+]([O-])c1cc(C(F)(F)F)ccc1S(=O)(=O)c1ccc(Cl)cc1,12000.0,nM,365.716,77.28,4.099800000000001,4.0,0.0
CHEMBL212504,Cc1nc(S(=O)(=O)c2ccccc2)c(C#N)c(C)c1[N+](=O)[O-],13000.0,nM,317.3260000000001,113.96000000000001,2.3111200000000007,6.0,0.0
CHEMBL211969,Cc1ccc(S(=O)(=O)c2nc(C)c([N+](=O)[O-])c(C)c2C#N)cc1,13000.0,nM,331.35300000000007,113.96000000000001,2.6195400000000006,6.0,0.0
CHEMBL384739,O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(Cl)cc2)[n+]([O-])c1,15000.0,nM,314.706,104.22,1.7143999999999997,5.0,0.0
CHEMBL215732,CCOC(=O)/C(C#N)=C/Nc1ccc(S(=O)(=O)c2ccc(/N=C/C(C#N)=C(\O)OCC)cc2)cc1,16000.0,nM,494.5290000000002,161.86999999999998,3.933860000000003,10.0,2.0
CHEMBL212240,O=C(O)c1ccc(S(=O)(=O)c2cc(Br)c(O)c(Br)c2)cc1,16000.0,nM,436.07700000000006,91.67,3.448200000000001,4.0,2.0
CHEMBL377253,CC(=O)c1ccccc1S(=O)(=O)c1ccccc1C(=O)O,16000.0,nM,304.32300000000004,88.51,2.4202000000000004,4.0,1.0
CHEMBL215397,O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)cc1,25000.0,nM,308.271,120.42000000000002,2.3358,6.0,0.0
CHEMBL379642,O=C(Sc1nnc(C(F)(F)F)[nH]1)c1ccc(C#Cc2ccccc2)o1,3000.0,nM,363.3200000000001,71.78,3.748800000000002,5.0,1.0
CHEMBL427404,Cc1noc(NC(=O)c2ccc(-c3cc(C(F)(F)F)nn3C)s2)c1[N+](=O)[O-],5000.0,nM,401.3260000000001,116.09000000000003,3.6243200000000018,8.0,1.0
CHEMBL212190,Cc1oc(C(C)(C)C)cc1-c1cc(NS(=O)(=O)c2cccs2)[nH]n1,10000.0,nM,365.48,87.99,4.137920000000002,5.0,2.0
CHEMBL378700,CSc1[nH]nc(NC(=O)c2cccs2)c1S(=O)(=O)c1ccccc1,15000.0,nM,379.4880000000001,91.91999999999999,3.278200000000001,6.0,2.0
CHEMBL212019,CC1(C)CC(=O)c2c(NCc3ccco3)sc(C#N)c2C1,16000.0,nM,300.3830000000001,66.03,3.979980000000003,5.0,1.0
CHEMBL212399,CSc1nn(-c2c([N+](=O)[O-])c(C)nn2C)c(-c2cccs2)c1C#N,18000.0,nM,360.42400000000004,102.57,3.1445000000000016,9.0,0.0
CHEMBL215733,O=S(=O)(Cc1[nH]c(-c2ccc(Cl)s2)c[s+]1)c1cccs1.[Br-],18000.0,nM,442.83400000000006,49.93,1.7786,4.0,1.0
CHEMBL375130,Cc1nn(C)c(NCc2ccc(-c3cccs3)s2)c1[N+](=O)[O-],20000.0,nM,334.4260000000001,72.99,4.038820000000003,7.0,1.0
CHEMBL214372,O=C(Cc1nccs1)c1nccs1,40000.0,nM,210.28300000000002,42.85,2.025,5.0,0.0
CHEMBL212218,Cc1cc(S(=O)(=O)c2c([N+](=O)[O-])cc(C(F)(F)F)cc2[N+](=O)[O-])c(Cl)cc1Cl,300.0,nM,459.1850000000002,120.42000000000002,4.969820000000001,6.0,0.0
CHEMBL222840,O=C(Oc1cncc(Cl)c1)c1ccco1,60.0,nM,223.615,52.33,2.5472,4.0,0.0
CHEMBL222769,O=C(Oc1cncc(Cl)c1)c1ccc(-c2ccc(Cl)cc2)o1,63.0,nM,334.158,52.33,4.867600000000002,4.0,0.0
CHEMBL222735,COc1cccc(C(=O)Oc2cncc(Cl)c2)c1,340.0,nM,263.68,48.42,2.9628000000000014,4.0,0.0
CHEMBL222628,O=C(Oc1cncc(Cl)c1)c1cscn1,270.0,nM,240.67100000000002,52.08,2.4107000000000003,5.0,0.0
CHEMBL222893,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2s1,95.0,nM,289.74300000000005,39.19,4.168900000000002,4.0,0.0
CHEMBL225515,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2[nH]1,65.0,nM,272.69100000000003,54.98,3.435500000000001,3.0,1.0
CHEMBL222234,O=C(Oc1cncc(Br)c1)c1ccco1,50.0,nM,268.066,52.33,2.6563000000000008,4.0,0.0
CHEMBL426898,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2o1,170.0,nM,273.67500000000007,52.33,3.700400000000002,4.0,0.0
CHEMBL187266,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,89100.0,nM,294.35,47.28,4.247920000000003,3.0,0.0
CHEMBL215254,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,24800.0,nM,310.34900000000005,67.51,3.2203200000000023,4.0,1.0
CHEMBL2146517,COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,21100.0,nM,338.3590000000001,73.58000000000001,3.4010200000000026,5.0,0.0
CHEMBL187460,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,226700.0,nM,296.366,43.370000000000005,3.4433000000000025,3.0,0.0
CHEMBL363535,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,38700.0,nM,276.291,47.28,4.095640000000003,3.0,0.0
CHEMBL227075,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,14400.0,nM,278.307,43.370000000000005,3.2910200000000023,3.0,0.0
CHEMBL45830,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,21100.0,nM,282.3829999999999,34.14,4.105300000000004,2.0,0.0
CHEMBL492571,O=C(O)/C(O)=C/C(=O)c1cccc(NCc2ccccc2)c1,5400.0,nM,297.31,86.63,3.007900000000002,4.0,3.0
CHEMBL522710,O=C(O)/C(O)=C/C(=O)c1cccc(NCc2ccc(Cl)cc2)c1,11000.0,nM,331.755,86.63,3.6613000000000016,4.0,3.0
CHEMBL492771,O=C(O)/C(O)=C/C(=O)c1cccc(OCc2ccc(Cl)cc2)c1,13600.0,nM,332.73900000000003,83.83,3.6282000000000023,4.0,2.0
CHEMBL492772,O=C(O)/C(O)=C/C(=O)c1ccccc1OCc1ccc(Cl)cc1,28700.0,nM,332.73900000000003,83.83,3.6282000000000023,4.0,2.0
CHEMBL492768,O=C(O)/C(O)=C/C(=O)c1ccc(OCc2ccccc2)cc1,39900.0,nM,298.294,83.83,2.974800000000002,4.0,2.0
CHEMBL492769,O=C(O)/C(O)=C/C(=O)c1ccc(OCc2ccc(Cl)cc2)cc1,50000.0,nM,332.73900000000003,83.83,3.6282000000000023,4.0,2.0
CHEMBL492770,O=C(O)/C(O)=C/C(=O)c1cccc(OCc2ccccc2)c1,50000.0,nM,298.294,83.83,2.974800000000002,4.0,2.0
CHEMBL499444,O=C(O)/C(O)=C/C(=O)c1ccccc1OCc1ccccc1,50000.0,nM,298.294,83.83,2.974800000000002,4.0,2.0
CHEMBL221366,O=C(Oc1cccnc1)c1cccs1,500.0,nM,205.238,39.19,2.3623000000000003,4.0,0.0
CHEMBL518593,C(\C1=C2Sc3ccccc3N2CC1)=C1/CC[n+]2c1sc1ccccc12,10500.0,nM,361.515,7.12,5.203500000000004,3.0,0.0
CHEMBL478119,CCN1/C(=C\C=C\C2=C/C(=C/c3sc4ccccc4[n+]3CC)CC(C)C2)Sc2ccccc21,2000.0,nM,471.71500000000026,7.12,7.978200000000007,3.0,0.0
CHEMBL478987,CCN1/C(=C\C=c2/s/c(=C\c3sc4ccccc4[n+]3CC)n(CC)c2=O)Sc2ccccc21,10000.0,nM,492.71500000000026,29.12,4.534700000000004,6.0,0.0
CHEMBL479172,CCC(=C\c1sc2c3ccccc3ccc2[n+]1CC)/C=C1/Sc2cc(C)c(C)cc2N1CC,5400.0,nM,471.71500000000026,7.12,8.245740000000007,3.0,0.0
CHEMBL549646,O=c1cc(CNCc2ccc(Cl)cc2)oc2ccc(O)c(O)c12,50000.0,nM,331.7550000000001,82.7,3.147400000000002,5.0,3.0
CHEMBL560136,O=c1cc(CNCc2cccc(Cl)c2)oc2ccc(O)c(O)c12,50000.0,nM,331.7550000000001,82.7,3.147400000000002,5.0,3.0
CHEMBL560392,N#Cc1cccc(CNCc2cc(=O)c3c(O)c(O)ccc3o2)c1,50000.0,nM,322.32,106.49000000000001,2.365680000000001,6.0,3.0
CHEMBL50,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,50000.0,nM,302.23800000000006,131.36,1.988,7.0,5.0
CHEMBL556501,O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(O)cc(O)c12,50000.0,nM,314.249,109.36000000000001,2.3055000000000008,7.0,3.0
CHEMBL550256,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(OCc3ccc(Cl)cc3)cc(O)c12,20900.0,nM,426.80800000000016,120.36000000000001,4.514800000000003,7.0,4.0
CHEMBL551130,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(OCc3cccc(Cl)c3)cc(O)c12,50000.0,nM,426.80800000000016,120.36000000000001,4.514800000000003,7.0,4.0
CHEMBL551131,N#Cc1cccc(COc2cc(O)c3c(=O)c(O)c(-c4ccc(O)c(O)c4)oc3c2)c1,25400.0,nM,417.3730000000001,144.14999999999998,3.733080000000002,8.0,4.0
CHEMBL551334,O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(OCc3ccc(Cl)cc3)cc(O)c12,50000.0,nM,438.81900000000013,98.36000000000001,4.832300000000003,7.0,2.0
CHEMBL560933,O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(OCc3cccc(Cl)c3)cc(O)c12,50000.0,nM,438.81900000000013,98.36000000000001,4.832300000000003,7.0,2.0
CHEMBL551529,N#Cc1cccc(COc2cc(O)c3c(=O)c(O)c(-c4ccc5c(c4)OCO5)oc3c2)c1,42900.0,nM,429.3840000000002,122.15,4.050580000000002,8.0,2.0
CHEMBL1448,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,40000.0,nM,327.12300000000005,92.47,3.859500000000001,4.0,2.0
CHEMBL301982,CC1=C(O)C(=O)C=C2C1=CC=C1[C@@]3(C)CC[C@@]4(C)CC[C@@](C)(C(=O)O)C[C@H]4[C@]3(C)CC[C@@]21C,10300.0,nM,450.6190000000003,74.6,6.697700000000006,3.0,2.0
CHEMBL54804,COC(=O)[C@]1(C)CC[C@]2(C)CC[C@]3(C)C4=CC=C5C(=CC(=O)C(O)=C5C)[C@]4(C)CC[C@@]3(C)[C@@H]2C1,5500.0,nM,464.64600000000036,63.60000000000001,6.786100000000007,4.0,1.0
CHEMBL432519,CC1=C(O)C(=O)C=C2C1=CC=C1[C@@]3(C)CC[C@@]4(C)CC(=O)[C@H](C)C[C@H]4[C@]3(C)CC[C@@]21C,9900.0,nM,420.59300000000025,54.37,6.421900000000006,3.0,1.0
